country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,renting_no_insurance,25.99,25.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,renting_with_insurance,28.99,28.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,37.77,37.77 EUR,EUR/month,30,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,43.83,43.83 EUR,EUR/month,24,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,56.83,56.83 EUR,EUR/month,18,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,83.25,83.25 EUR,EUR/month,12,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,166.5,166.50 EUR,EUR/month,6,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,financing_max_term,333.0,333.00 EUR,EUR/month,3,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,SM-S942BZKGEUB,cash,999.0,999.00 EUR,EUR,,True,santander_api_live,2026-03-23T12:23:05.948236+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,SM-S947BZKDEUB,renting_no_insurance,31.99,31.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T12:23:06.592453+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB,Galaxy S26+ 5G,,
